time_stamp,endeff_x,endeff_y,endeff_z
1357007375.331000000,0.500016,2.20497e-05,0.72404
1357007375.345000000,0.500048,5.56829e-05,0.724004
1357007375.360000000,0.500072,8.0464e-05,0.723981
1357007375.373000000,0.50008,7.95474e-05,0.723972
1357007375.390000000,0.50007,6.09961e-05,0.723968
1357007375.406000000,0.500057,3.68972e-05,0.723969
1357007375.419000000,0.500046,2.35593e-05,0.723976
1357007375.432000000,0.500039,1.0679e-05,0.723989
1357007375.445000000,0.500033,-7.95278e-07,0.724004
1357007375.458000000,0.500027,-1.20687e-05,0.724014
1357007375.471000000,0.500022,-2.23649e-05,0.724022
1357007375.485000000,0.500017,-3.1286e-05,0.724028
1357007375.503000000,0.500012,-4.10578e-05,0.724036
1357007375.518000000,0.500008,-4.79145e-05,0.724042
1357007375.531000000,0.500003,-5.06875e-05,0.724048
1357007375.545000000,0.499999,-4.17567e-05,0.724054
1357007375.559000000,0.5,-2.16448e-05,0.724059
1357007375.573000000,0.500014,7.35503e-06,0.72406
1357007375.592000000,0.500038,3.61525e-05,0.724058
1357007375.605000000,0.500052,5.21354e-05,0.724057
1357007375.618000000,0.500066,6.57517e-05,0.724056
1357007375.631000000,0.500073,7.77915e-05,0.724054
1357007375.644000000,0.500071,7.96635e-05,0.724054
1357007375.656000000,0.500069,7.55373e-05,0.724056
1357007375.669000000,0.500066,6.86674e-05,0.724058
1357007375.686000000,0.500061,6.28665e-05,0.72406
1357007375.699000000,0.500052,6.39833e-05,0.724061
1357007375.712000000,0.500046,6.48264e-05,0.724063
1357007375.725000000,0.500043,6.46405e-05,0.724064
1357007375.737000000,0.50004,6.38528e-05,0.724065
1357007375.750000000,0.500038,6.33028e-05,0.724066
1357007375.763000000,0.500035,6.32884e-05,0.724067
1357007375.781000000,0.500032,6.31786e-05,0.724068
1357007375.795000000,0.500029,6.21881e-05,0.724068
1357007375.809000000,0.500027,6.2033e-05,0.724069
1357007375.821000000,0.500025,6.19761e-05,0.724069
1357007375.834000000,0.500024,6.20542e-05,0.72407
1357007375.846000000,0.500021,6.20978e-05,0.72407
1357007375.859000000,0.50002,6.22135e-05,0.724071
1357007375.876000000,0.500021,6.19817e-05,0.724071
1357007375.888000000,0.500022,6.16358e-05,0.724071
1357007375.901000000,0.500023,6.14574e-05,0.724071
1357007375.915000000,0.500023,6.14867e-05,0.724071
1357007375.927000000,0.500024,6.1366e-05,0.724071
1357007375.941000000,0.500024,6.13062e-05,0.724072
1357007375.953000000,0.500024,6.1193e-05,0.724072
1357007375.970000000,0.500023,6.10912e-05,0.724072
1357007375.983000000,0.500023,6.09502e-05,0.724072
1357007375.997000000,0.500023,6.08332e-05,0.724072
1357007376.011000000,0.500023,6.0706e-05,0.724073
1357007376.023000000,0.500023,6.06722e-05,0.724073
1357007376.036000000,0.500023,6.05506e-05,0.724073
1357007376.049000000,0.500023,6.04328e-05,0.724073
1357007376.065000000,0.500023,6.03265e-05,0.724073
1357007376.079000000,0.500023,6.02747e-05,0.724073
1357007376.092000000,0.500023,6.01371e-05,0.724073
1357007376.104000000,0.500023,6.00843e-05,0.724074
1357007376.117000000,0.500023,6.00858e-05,0.724074
1357007376.129000000,0.500023,6.00912e-05,0.724074
1357007376.142000000,0.500023,6.01091e-05,0.724074
1357007376.157000000,0.500023,6.01014e-05,0.724074
1357007376.170000000,0.500023,6.00405e-05,0.724074
1357007376.185000000,0.500022,6.00465e-05,0.724074
1357007376.197000000,0.500022,6.00053e-05,0.724074
1357007376.211000000,0.500022,6.00155e-05,0.724074
1357007376.224000000,0.500022,5.99731e-05,0.724074
1357007376.239000000,0.500022,5.99191e-05,0.724074
1357007376.254000000,0.500022,5.98887e-05,0.724074
1357007376.267000000,0.500022,5.97723e-05,0.724074
1357007376.281000000,0.500022,5.97608e-05,0.724074
1357007376.293000000,0.500022,5.96414e-05,0.724075
1357007376.306000000,0.500022,5.9606e-05,0.724075
1357007376.319000000,0.500022,5.95516e-05,0.724075
1357007376.335000000,0.500022,5.94851e-05,0.724075
1357007376.360000000,0.500022,5.93826e-05,0.724075
1357007376.372000000,0.500022,5.94893e-05,0.724075
1357007376.386000000,0.500022,5.94833e-05,0.724075
1357007376.399000000,0.500022,5.95171e-05,0.724075
1357007376.412000000,0.500022,5.9432e-05,0.724075
1357007376.425000000,0.500022,5.9382e-05,0.724075
1357007376.441000000,0.500022,5.94883e-05,0.724075
1357007376.454000000,0.500022,5.94934e-05,0.724075
1357007376.468000000,0.500022,5.9397e-05,0.724075
1357007376.484000000,0.500022,5.93482e-05,0.724075
1357007376.497000000,0.500022,5.92251e-05,0.724075
1357007376.509000000,0.500022,5.93312e-05,0.724076
1357007376.522000000,0.500022,5.92279e-05,0.724076
1357007376.537000000,0.500021,5.91669e-05,0.724076
1357007376.549000000,0.500021,5.91761e-05,0.724076
1357007376.563000000,0.500021,5.9137e-05,0.724076
1357007376.575000000,0.500021,5.90776e-05,0.724076
1357007376.589000000,0.500021,5.90253e-05,0.724076
1357007376.602000000,0.500021,5.91013e-05,0.724076
1357007376.616000000,0.500021,5.91128e-05,0.724076
1357007376.631000000,0.500021,5.90614e-05,0.724076
1357007376.644000000,0.500021,5.91018e-05,0.724076
1357007376.656000000,0.500021,5.91474e-05,0.724076
1357007376.669000000,0.500021,5.91563e-05,0.724076
1357007376.683000000,0.500021,5.90778e-05,0.724076
1357007376.695000000,0.500021,5.91007e-05,0.724076
1357007376.708000000,0.500021,5.89967e-05,0.724076
1357007376.723000000,0.500021,5.90513e-05,0.724076
1357007376.737000000,0.500021,5.90513e-05,0.724076
1357007376.749000000,0.500021,5.88562e-05,0.724076
1357007376.762000000,0.500021,5.88873e-05,0.724076
1357007376.775000000,0.500021,5.89153e-05,0.724076
1357007376.789000000,0.500021,5.88431e-05,0.724076
1357007376.801000000,0.500021,5.88705e-05,0.724076
1357007376.817000000,0.500021,5.88492e-05,0.724076
1357007376.829000000,0.500021,5.88196e-05,0.724076
1357007376.842000000,0.500021,5.87752e-05,0.724077
1357007376.856000000,0.500021,5.88016e-05,0.724076
1357007376.868000000,0.500021,5.88305e-05,0.724077
1357007376.881000000,0.500021,5.88485e-05,0.724076
1357007376.895000000,0.500021,5.87771e-05,0.724077
1357007376.911000000,0.500021,5.88507e-05,0.724077
1357007376.923000000,0.500021,5.88702e-05,0.724077
1357007376.936000000,0.500021,5.87913e-05,0.724077
1357007376.958000000,0.500021,5.86628e-05,0.724077
1357007376.971000000,0.500021,5.87755e-05,0.724077
1357007376.984000000,0.500021,5.87363e-05,0.724077
1357007376.996000000,0.500021,5.8648e-05,0.724077
1357007377.013000000,0.500021,5.86955e-05,0.724077
1357007377.027000000,0.500021,5.86792e-05,0.724077
1357007377.039000000,0.500021,5.86757e-05,0.724077
1357007377.051000000,0.500021,5.85903e-05,0.724077
1357007377.063000000,0.500021,5.85495e-05,0.724077
1357007377.076000000,0.500021,5.85397e-05,0.724077
1357007377.089000000,0.500021,5.86789e-05,0.724077
1357007377.104000000,0.500021,5.85812e-05,0.724077
1357007377.117000000,0.500021,5.85707e-05,0.724077
1357007377.129000000,0.500021,5.86671e-05,0.724077
1357007377.141000000,0.500021,5.86236e-05,0.724077
1357007377.155000000,0.500021,5.86002e-05,0.724077
1357007377.167000000,0.500021,5.86357e-05,0.724077
1357007377.184000000,0.500021,5.85924e-05,0.724077
1357007377.197000000,0.500021,5.86768e-05,0.724077
