time_stamp,force_x,force_y,force_z,force_projected
1357007375.331000000,-10.1546,0.185804,23.4272,10.1423
1357007375.345000000,-10.3722,0.0815174,23.3645,10.352
1357007375.360000000,-10.8563,0.150999,23.3525,10.8398
1357007375.373000000,-11.4073,0.343836,23.1749,11.403
1357007375.390000000,-12.0592,0.733448,23.0493,12.0809
1357007375.406000000,-12.2146,0.848501,23.2802,12.244
1357007375.419000000,-12.2003,0.790448,23.4277,12.2256
1357007375.432000000,-11.9484,0.752568,23.526,11.9717
1357007375.445000000,-11.7576,0.825827,23.5228,11.7866
1357007375.458000000,-11.5507,0.856051,23.5895,11.5823
1357007375.471000000,-11.3751,0.85384,23.7072,11.407
1357007375.485000000,-11.1022,0.790816,23.8471,11.1303
1357007375.503000000,-10.8644,0.687145,23.8738,10.8858
1357007375.518000000,-10.7702,0.573313,23.8885,10.7837
1357007375.531000000,-10.9094,0.49397,23.8366,10.917
1357007375.545000000,-11.0561,0.59286,23.7724,11.0703
1357007375.559000000,-11.1825,0.543915,23.6566,11.193
1357007375.573000000,-11.238,0.385874,23.4896,11.2372
1357007375.592000000,-11.2404,0.290641,23.4474,11.2328
1357007375.605000000,-11.2824,0.271461,23.352,11.2734
1357007375.618000000,-11.3501,0.2864,23.2962,11.342
1357007375.632000000,-11.529,0.28859,23.3287,11.5205
1357007375.644000000,-11.6707,0.381624,23.3828,11.6684
1357007375.657000000,-11.6513,0.546375,23.5366,11.6608
1357007375.669000000,-11.6639,0.6628,23.644,11.6816
1357007375.686000000,-11.6024,0.746517,23.7418,11.6262
1357007375.699000000,-11.5187,0.779316,23.7659,11.545
1357007375.712000000,-11.3047,0.821571,23.7439,11.3345
1357007375.725000000,-11.131,0.831317,23.7986,11.162
1357007375.737000000,-10.9396,0.756174,23.8377,10.9657
1357007375.750000000,-10.8029,0.685539,23.8687,10.8244
1357007375.763000000,-10.7689,0.645949,23.9006,10.7876
1357007375.781000000,-10.8116,0.600263,23.9264,10.8269
1357007375.795000000,-11.0006,0.456574,23.9321,11.0054
1357007375.809000000,-11.0884,0.377453,23.9301,11.0873
1357007375.821000000,-11.1401,0.345294,23.9153,11.1366
1357007375.834000000,-11.158,0.326757,23.9036,11.1532
1357007375.846000000,-11.1405,0.293876,23.9079,11.1334
1357007375.859000000,-11.1465,0.301169,23.8814,11.1398
1357007375.876000000,-11.1812,0.347046,23.8334,11.1777
1357007375.889000000,-11.2266,0.389036,23.7757,11.226
1357007375.901000000,-11.2637,0.425224,23.7352,11.2656
1357007375.915000000,-11.2785,0.480628,23.7008,11.2842
1357007375.927000000,-11.2564,0.552342,23.6895,11.2672
1357007375.941000000,-11.1978,0.607449,23.7,11.2128
1357007375.953000000,-11.1334,0.628707,23.6936,11.1499
1357007375.970000000,-11.0522,0.621867,23.6992,11.0685
1357007375.983000000,-11.0125,0.617192,23.6958,11.0286
1357007375.997000000,-10.9847,0.605731,23.714,11
1357007376.011000000,-10.994,0.572557,23.7279,11.007
1357007376.023000000,-11.0219,0.544174,23.7322,11.0328
1357007376.036000000,-11.0668,0.503504,23.7508,11.0747
1357007376.049000000,-11.086,0.473656,23.7524,11.0918
1357007376.065000000,-11.0979,0.432758,23.7603,11.1007
1357007376.079000000,-11.0811,0.41091,23.7664,11.0824
1357007376.092000000,-11.0403,0.397117,23.7689,11.0407
1357007376.104000000,-11.0265,0.389323,23.7655,11.0265
1357007376.117000000,-11.0022,0.391807,23.7695,11.0024
1357007376.129000000,-11.0153,0.408519,23.7541,11.0166
1357007376.142000000,-11.0002,0.443509,23.7557,11.004
1357007376.157000000,-10.9798,0.475982,23.7636,10.986
1357007376.170000000,-10.982,0.508666,23.7524,10.9904
1357007376.185000000,-10.9915,0.538454,23.7516,11.002
1357007376.197000000,-11.002,0.5524,23.7462,11.0135
1357007376.211000000,-11.0113,0.568272,23.7402,11.0239
1357007376.224000000,-11.0386,0.577631,23.7275,11.0518
1357007376.239000000,-11.0652,0.572222,23.716,11.0779
1357007376.254000000,-11.0661,0.548208,23.736,11.0772
1357007376.267000000,-11.0832,0.527247,23.7345,11.0928
1357007376.281000000,-11.0762,0.493049,23.7399,11.0833
1357007376.293000000,-11.0552,0.46147,23.7575,11.0602
1357007376.306000000,-11.0216,0.430897,23.7628,11.0245
1357007376.319000000,-10.9965,0.40969,23.7741,10.998
1357007376.335000000,-10.947,0.386216,23.7875,10.9469
1357007376.360000000,-10.894,0.38558,23.7924,10.894
1357007376.372000000,-10.8704,0.394528,23.8029,10.8711
1357007376.386000000,-10.8744,0.418638,23.7923,10.8768
1357007376.399000000,-10.8841,0.447247,23.7909,10.8884
1357007376.412000000,-10.888,0.471094,23.7836,10.894
1357007376.425000000,-10.9034,0.492476,23.7798,10.9109
1357007376.441000000,-10.8892,0.517732,23.7891,10.8985
1357007376.454000000,-10.8843,0.534654,23.7852,10.8948
1357007376.469000000,-10.9125,0.532262,23.7831,10.9228
1357007376.484000000,-10.9143,0.526555,23.7865,10.9242
1357007376.497000000,-10.9234,0.509357,23.7847,10.932
1357007376.509000000,-10.9249,0.499258,23.7837,10.9329
1357007376.522000000,-10.9353,0.472002,23.7879,10.9413
1357007376.537000000,-10.9271,0.440694,23.788,10.9309
1357007376.549000000,-10.9027,0.415005,23.8002,10.9047
1357007376.563000000,-10.8966,0.402088,23.8027,10.8977
1357007376.576000000,-10.8742,0.389783,23.8043,10.8746
1357007376.589000000,-10.855,0.384409,23.8116,10.855
1357007376.603000000,-10.8517,0.402654,23.8039,10.853
1357007376.616000000,-10.858,0.405659,23.8029,10.8595
1357007376.631000000,-10.863,0.424933,23.7984,10.8659
1357007376.644000000,-10.8773,0.448745,23.7837,10.8818
1357007376.656000000,-10.8736,0.461047,23.7892,10.879
1357007376.669000000,-10.873,0.487138,23.7941,10.8802
1357007376.683000000,-10.9011,0.500633,23.7713,10.9092
1357007376.695000000,-10.904,0.51341,23.7779,10.913
1357007376.708000000,-10.906,0.517383,23.7754,10.9153
1357007376.723000000,-10.9065,0.507793,23.7758,10.9151
1357007376.737000000,-10.9058,0.497704,23.7816,10.9137
1357007376.749000000,-10.9215,0.479782,23.7695,10.9281
1357007376.762000000,-10.9102,0.46577,23.7772,10.9158
1357007376.775000000,-10.9089,0.446446,23.7786,10.9132
1357007376.789000000,-10.9122,0.430961,23.7851,10.9153
1357007376.801000000,-10.8926,0.41574,23.7906,10.8947
1357007376.817000000,-10.887,0.402568,23.7934,10.8882
1357007376.829000000,-10.8866,0.406365,23.7971,10.8881
1357007376.842000000,-10.8699,0.409428,23.81,10.8716
1357007376.856000000,-10.8791,0.41912,23.8013,10.8815
1357007376.868000000,-10.8783,0.432267,23.7976,10.8817
1357007376.883000000,-10.8825,0.443647,23.8013,10.8866
